Text,Label,
"Hey! This Fraud Awareness Week, let's pledge NOT to share confidential credentials with anyone or fall prey to fake investment schemes offered by unknown people. DO NOT click on suspicious links/download suspicious app/.apk files as it may result in financial loss. Bank safe, stay safe! Team IDFC FIRST Bank.",Banking,
HSBC Alert: Beware of investment scams promising high returns. Scammers vanish with your money. Research cautiously before investing. Stay vigilant. Be safe.,Banking,
You have recently recharged your JioFiber connection. Please click www.jio.com/r/z7KyHJwJq to share your feedback on your recharge experience. Team JioFiber,Telecom,
"VANAVIL SUNDAY BEACH @ECR MARAKKANAM 35 ACRES TOWNSHIP-CLEAR BEACH VIEW WITH PRIVATE BEACH ACCESS,DTCP approved plots @7.17 lakhs For Details 9677340001",Real Estate,
"Achieved Rs 13,900 in returns Members are growing portfolios smarter every day https://tinyurl.com/Nkima12",Marketing,
"Dear , Discover Rivaah by Tanishq and add sparkle to every moment! Enjoy up to 20%* off on making charges. http://m.tneu.in/NEUTTN/A6n1Qn6
*T&C",Shopping,
"Important Information: You have access to FREE Airtel Xstream Play on your Airtel number. Enjoy movies, shows and Live channels now at no added cost. Watch now : https://open.airtelxstream.in/FREE_CONTENT",Telecom,
"Today is Sacred UTPANNA EKADASHI.
Please support ISKCON to SERVE SOCIETY

Visit https://iskcon-seva.in

An auspicious day for Charity.

ISKCON
HareKrishna",Marketing,
"Dear Airtel Payments Bank customer, as per RBI guidelines, periodic KYC update is mandatory for your wallet. Your wallet has been blocked. For continued services, Please send a consent letter in case of no change in the information , in case of any change in the KYC details, request  you to send self-attested scan copy of Proof of Identity along with consent letter at [email] by 26-Nov-24",Telecom,
"Hi , Thank God It's Black Friday sale at Croma! Shop till you blackout. Enjoy upto 60% off on Electronics. T&C http://m.tneu.in/TNCRMA/5ErL0Ak",Shopping,
"Introducing Run Diagnostics, A faster & smarter way to fix your JioFiber through simple , DIY ( Do it yourself) steps from anywhere, anytime ! Try now https://t.jio/Run_Diagnostic",Telecom,
We hope you are enjoying our JioFiber services. Please click www.jio.com/r/z9Kbbh9wG to share your experience. Team JioFiber,Telecom,
Participate in the Samvidhan Diwas Quiz & test your knowledge about our nation's laws. Play now & win exciting prizes. https://quiz1.mygov.in/ Team MyGov,Informational,
"AMEX never asks for OTP, Card details or sensitive information. Please do not share these with anyone. To read in another language, visit https://go.amex/QwzsKh",Banking,
"Your feedback is important to us.
Please spare 30 seconds to share your valuable feedback on Jio mobile service experience - www.jio.com/r/AcPRpDVJT",Telecom,
Never respond to emails/embedded links in messages/calls asking you to update or verify KYC documents/User ID/Password/Debit Card Number/PIN/CVV/OTP etc. Immediately change your passwords/CVV/PIN if you have accidentally revealed your credentials.,Informational,
"Hi , Celebrate wedding season with Electronic gifts for happy couples, starting Rs 899. Visit Croma store. http://m.tneu.in/TNCRMA/6jx4xAg T&C",Shopping,
INDIRA's team of experts provides complete stock guidance to meet your investment profit needs. https://goo.su/fpb1Cn,Marketing,
"TRAI never sends any message or makes any call, for verification/ disconnection/ reporting involvement in unlawful activities of mobile users/numbers. Beware of such fraudulent messages/calls in the name of TRAI. These messages/calls should be reported to the Department of Telecom Chakshu Platform at https://sancharsaathi.gov.in/sfc/",Telecom,
"How do you stay safe from spams and scams? We've made your safety our mission. With 800 Cr+ SPAM calls and SMSes already flagged, we are at it every day. Look out for the 'Suspected SPAM' tag - your protection starts here. https://i.airtel.in/awrns2",Telecom,
"YOU HAVE TRUE 5G!
To experience JioTrue5G, check your handset settings by following the below steps.
For android users:
1. Update the latest software of your device by going to Settings->About Device->Software Update
2. Kindly select 5G network on your handset by visiting -> Settings->Mobile Network->SIM->Network Type 5G
To know more https://youtu.be/7gLcTs8QZ8I

For iOS android users:
1. Please update to the latest device software by going to Settings > General > Software Update
2. To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)
Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or, call JioCare at 199.",Telecom,
"TODAY is Most Auspicious MOKSHADA EKADASI & GITA JAYANTI.

Please support daily ANNA-DAAN

Visit https://iskcon-seva.in

A sacred day for charity

ISKCON",Marketing,
"Hi , Wedding season essentials! Discover amazing offers on Mia, Taneira, IRTH, and Skinn by Titan, in-store & online. http://m.tneu.in/NEUTTN/Go5Aw2r",Shopping,
"Important Information: You have access to FREE Airtel Xstream Play on your Airtel number. Enjoy movies, shows and Live channels now at no added cost. Watch now : https://open.airtelxstream.in/FREE_CONTENT",Telecom,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Zomato Dining: Slot booked for 12:30PM, 15 Dec, for 4 people.
Check out booking details: zoma.to/ZOMATO/zm/do/92251038632 -ZOMATO",Shopping,
"FRAUD ALERT: Be cautious of spam from unknown numbers. Avoid sharing information or clicking links, except from confirmed Blue Dart official numbers.",Informational,
HSBC Alert: Beware of Deepfake scams! Scammers may impersonate a close contact by video/voice to seek money. Verify before sending funds. Stay vigilant.,Informational,
Avoid clicking on malicious/unrecognizable URLs - they might impersonate your device and steal data. Always verify email and SMS domain names. We only send emails from [email] or SMS from SCBANK. Fraud hotline is [phone]/[phone] - StanChart,Informational,
Suspected Spam : Build steady returns with. Smarter strategies every day. https://tinyurl.com/pkDH17,Marketing,
"Dear Cardmember, you can continue to pay your American Express Card bill with ease via UPI, NEFT, Autopay and other modes. Know more about these options here: https://go.amex/payopt",Marketing,
"ALERT! Your JioFiber plan JioFiber_1M_399 with JioFixedVoice Number +918667961282 will expire on 21-Dec-24 09:07 Hrs. Post expiry, your Internet & outgoing calls will stop working. To enjoy uninterrupted services, recharge your account with a suitable plan, click http://tiny1.jio.com/JioFiberRecharge",Telecom,
"Important Information: You have access to FREE Airtel Xstream Play on your Airtel number. Enjoy movies, shows and Live channels now at no added cost. Watch now : https://open.airtelxstream.in/FREE_CONTENT",Telecom,
Success! Your MPIN is reset/changed. Team IDFC FIRST Bank,Telecom,
"Don't download unknown applications on your phone / devices as these apps can forward SMS received on your phone to other devices. This enables fraudsters to get your OTPs and complete fraudulent transactions. Please do not share the PIN, login ID, password, OTP, debit/credit card details etc. with anyone - StanChart",Informational,
"Dear Demat holder, If your DP is offering online a/c opening, then you also have the facility to close your demat a/c online. For info, contact your DP. - NSDL",Banking,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.
 
Update the latest software of your device by going to Settings->About Device->Software Update
 
Kindly select 5G network on your handset by visiting -> Settings->Mobile Network->SIM->Network Type 5G
 
To know more https://youtu.be/7gLcTs8QZ8I Or call JioCare at 199.",Telecom,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
"Dear Customer, Thank you for transacting at Benetton. You have earned 55 points on your latest purchase. Your total points tally is 68.T&C bit.ly/3RbG0tm",Shopping,
"Dear Customer, Thank you for transacting at Benetton. You have earned 111 points on your latest purchase. Your total points tally is 180.T&C bit.ly/3RbG0tm",Shopping,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Hello Karunakar Mattaparthi, We would love to hear what you have to say about the experience! Share your opinion in one click https://custfeedback.ril.com/v3/?n=VLQPsSF7Np7., Regards, Reliance Digital.",Shopping,
"Zomato Dining: Slot booked for 01:00PM, 01 Jan, for 4 people.
Check out booking details: zoma.to/ZOMATO/zm/do/90305432584 -ZOMATO",Shopping,
Alert 90%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Dear Customer, Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit https://eeg.nu/NIVBUP/lc92d4vT",Marketing,
"We are waiting to hear from you! Click www.jio.com/r/AoKqsx81R to share your feedback on Jio's network and help us serve you better. Thank you, Team Jio",Telecom,
"FRAUD ALERT: Be cautious of spam from unknown numbers. Avoid sharing information or clicking links, except from confirmed Blue Dart official numbers.",Telecom,
"Important Information: You have access to FREE Airtel Xstream Play on your Airtel number. Enjoy movies, shows and Live channels now at no added cost. Watch now : https://open.airtelxstream.in/FREE_CONTENT",Telecom,
"On this Most Auspicious MAKAR SANKRANTI,

Please Support daily ANNA-DAAN to Serve the Society.

Visit https://iskcon-seva.in

A sacred day for Charity

ISKCON",Marketing,
"Your Airtel pack ends TOMORROW. If not recharged, outgoing services will stop. Recharge without losing your current validity i.airtel.in/FDPNew Ignore if done",Telecom,
"Important Information: You have access to FREE Airtel Xstream Play on your Airtel number. Enjoy movies, shows and Live channels now at no added cost. Watch now : https://open.airtelxstream.in/FREE_CONTENT",Telecom,
"Hi , Wedding gifting made elegant! Discover offers on Mia, Taneira, IRTH, and Skinn by Titan, in-store & online. http://m.tneu.in/NEUTTN/gOKKBRj",Shopping,
"Hi Patron, Join Bata Club today n get Xclusive benefits! Checkout our Make Your Way Collection and get Upto 50% off on selected articles till 26-Jan TnC Apply",Marketing,
"KORAMANGALA'S FINEST HOMES.
A PRIVILEGE MEANT FOR A SELECT FEW.
At Raheja Vivarea 3, 4 & 5 BHK
8080445445
PRM/KA/RERA/1251/310/PR/041123/006369 RGVZ",Real Estate,
"IndiGo: Dear flyer, download the Digi Yatra app for a seamless check-in experience at the airport. Find the app on Google Play Store https://gi9.in/IndiGo/6BRjFt or the Apple App store https://gi9.in/IndiGo/O7XMQm Get, Set, IndiGo",Marketing,
"MAHA KUMBHA MELA

Please support ISKCON to Serve Millions of Pilgrims/ Sadhus in MAHA KUMBHA MELA.

A Very rare & Sacred Occasion.

Visit https://iskcon-seva.in",Marketing,
"Invest in India's new economic powerhouse, NAGPUR. 1500sqft land @Rs.89.99L All-in. The House of Abhinandan Lodha 02269098021 Salaried",Real Estate,
"Hello Karunakar Mattaparthi, Hope you had a wonderful delivery and installation experience! Tell us exactly how you feel, Please click https://custfeedback.ril.com/v3/?n=PkfF0cm5J1h., Regards, Reliance ResQ.",Shopping,
Your JioFiber experience matters to us! Share your feedback and help us serve you better: www.jio.com/r/AvJzycogR Thank you for choosing JioFiber!,Telecom,
"Watch out for fraudulent callers trying to lure you with fake reward points. Don't click on suspicious links sent by them via email / SMS and do not share confidential details like PIN, login ID, password, OTP, debit card/credit card details etc. To report a fraud, call 18002586465 / 18001024734  - StanChart",Informational,
"Beware of fraudsters requesting payment to update your e-wallet KYC. Don't click on any suspicious links sent via email or SMS as it may mirror your device to steal confidential information. Please do not share PIN, password, OTP, debit/credit card details etc. To know more, visit https://nc6.in/SCBANK/acszAg - StanChart",Informational,
Airtel Warning: SPAM | Unlock better investment opportunities with Barclays! Members earned Rs 300000 last week! https://tinyurl.com/65sXYIH4,Marketing,
"MAUNI AMAVASYA - MAHA KUMBHA MELA

Please be a part of ISKCON's activities at KUMBHA MELA 2025.

Once in a Lifetime Opportunity.

Visit https://iskcon-seva.in",Marketing,
"Hello Karunakar Mattaparthi, We would love to hear what you have to say about the experience! Share your opinion in one click https://custfeedback.ril.com/v3/?n=U994CpxDHox., Regards, Reliance Digital.",Shopping,z
Airtel Warning: SPAM | HSBC Securities  members gained Rs 144980 last week with trusted stock strategies. https://tinyurl.com/wxEXF16,Marketing,
Build a smarter portfolio with HSBC Securities . Simple stock advice you can trust. https://tinyurl.com/FpR5V23,Banking,
Beware of Smishing! American Express never asks you to share personal or financial information via SMS. Never click on suspicious links and report such messages immediately by calling us at the number on the back of your Card or chat via AMEX IN Mobile App.,Banking,
"Hi , Wedding-ready styles & gifts! Great offers on Mia, Taneira, IRTH, and Skinn by Titan, online & in-store. http://m.tneu.in/NEUTTN/w5ynqjz",Shopping,
"Important Information: You have access to FREE Airtel Xstream Play on your Airtel number. Enjoy movies, shows and Live channels now at no added cost. Watch now : https://open.airtelxstream.in/FREE_CONTENT",Telecom,
"MAHA KUMBHA MELA

Please support ISKCON to Serve Millions of Pilgrims/ Sadhus in MAHA KUMBHA MELA.

A Very rare & Sacred Occasion.

Visit https://iskcon-seva.in",Marketing,
"We are waiting to hear from you! Click www.jio.com/r/AySQdasri to share your feedback on Jio's network and help us serve you better. Thank you, Team Jio",Telecom,
"Hi , Get 1.5 Ton 3-Star AC starting Rs 27,990* with Exchange Benefit & Easy EMIs. Visit Croma store http://m.tneu.in/TNCRMA/GkQAmk9 T&C",Shopping,
"Dear Customer,
Joyalukkas Biggest Jewellery Sale of the Year is Back! Enjoy FLAT 50% OFF on making charges (V.A) on Gold, Diamond, Uncut Diamond, Precious, Platinum & Silver jewellery until 9th March 2025. Don't miss out!",Shopping,
"Dear Customer, Our systems will be under maintenance on 9th Feb 2025. HSBC Debit and Credit Card services, Internet, Mobile banking & UPI platforms may not be available from 01:00 IST to 08:00 (Indian standard time). We regret the inconvenience and request you to plan your banking needs accordingly.",Banking,
"Exciting offer for you! Dear Customer, Pay for 12 Months and get 30 Days Extra validity or pay for 6 Months and get 15 days Extra validity. To pay and avail this offer now, click https://t.jio/Fiber_Dashboard 
Team JioFiber",Telecom,
Airtel Warning: SPAM | Stay informed with stock market news and expert insights to enhance your investments! https://tinyurl.com/YMdwZ7,Marketing,
Airtel Warning: SPAM | Stay informed with stock market news and expert insights to enhance your investments! https://tinyurl.com/YMdwZ7,Marketing,
"Today is Auspicious JAYA EKADASHI

Please support ISKCON to SERVE SOCIETY. 

Visit https://iskcon-meal.in

A Sacred Day for Charity.

ISKCON
HARE KRISHNA",Marketing,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
"MAHA KUMBHA MELA

Please support ISKCON to Serve Millions of Pilgrims/ Sadhus in MAHA KUMBHA MELA.

A Very rare & Sacred Occasion.

Visit https://iskcon-seva.in",Marketing,
"Dear Customer,
We are sorry to learn that you've requested for cancellation of your JioFiber connection. We value your patronage and would like to connect with you in the next 48 hours to understand the reason and assist you further.
Click - https://www.jio.com/dl/track_cancellation to track the status of your cancellation request on MyJio app.
For any assistance, you can call us on [phone].
Team JioFiber",Telecom,
"Hi ,
One diamond. Two rings. A forever love. This Valentine's Day, celebrate your love with Soulmate Diamond Pair Rings by Tanishq - two rings crafted from a single natural diamond, to reflect your timeless love. Get up to 20%* off on diamond jewelry value. http://m.tneu.in/NEUTTN/5vjyRnJ
*T&C Apply.",Shopping,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
"S.B.I. BANK ) user Rwrdâ€¢
point's Rs.8990 will Expire by 11/02/2025 Kindly convert.l
point into cash click
https://rwds.short.gy/sbi",Spam,
"Important Information: You have access to FREE Airtel Xstream Play on your Airtel number. Enjoy movies, shows and Live channels now at no added cost. Watch now : https://open.airtelxstream.in/FREE_CONTENT",Telecom,
"New device added to 'Trusted Devices' list on your Amex Online Account. If you didn't initiate this, please call the number at the back of your Card.",Banking,
"MAGH PURNIMA

On this Auspicious day, Please be a part of ISKCON's activities at MAHA KUMBHA 2025.

A Rare and Sacred Occasion.

Visit https://iskcon-seva.in",Marketing,
"BIRLA-EVARA,
Nr RGA-Tech-Park, Sarjapur-Rd.
LUXURY HOMES AMIDST NATURE,
80% Open Space, 50+Amenities,
2/3/4BHK from 1.40Cr.
Brochure:-
wa.link/evara-authorised",Marketing,
"You have successfully updated the passcode for your online investment account.

Regards,
Team Bandhan MF",Banking,
"Follow Porinju Veliyath's investment steps to uncover potential stocks-limited spots, join for free now! https://cutt.ly/JrweIVPo",Marketing,
"Hi bigbasketeer,

Thank you for shopping with bigbasket!

Please help us improve by sharing your feedback here: https://forms.gle/5bKVxYmn1u1UY4jH9",Marketing,
"GODREJ-SHETTIGERE,
NR. BENGALURU AIRPORT,
62-ACRE PREMIUM TOWNSHIP,
70% Open, & 1.5L Sqft Clubhouse,
2/3 BHK from 1.14Cr.
Brochure:-
wa.link/godrej-authorised",Real Estate,
"Important Information: You have access to FREE Airtel Xstream Play on your Airtel number. Enjoy movies, shows and Live channels now at no added cost. Watch now : https://open.airtelxstream.in/FREE_CONTENT",Telecom,
"Don't trust all contact numbers found online. They could have been altered to defraud you. Please do not share any PIN, login ID, password, OTP, debit/credit card details etc. with anyone. Only use trusted and verified sites for transactions. For more details, visit https://nc6.in/SCBANK/bBl4Pw - StanChart",Banking,
"Dear Customer, Click www.jio.com/r/AGqizBl0E to tell us how we can make your experience on Jio network even better. Thank you, Team Jio",Banking,
"IF ANY STATE GOVT. EMPLOYEE DEMANDS BRIBE, CONTACT ACB MUMBAI ON TOLL FREE NO.1064, [email] -BY ACB MUMBAI",Informational,
"GODREJ-SHETTIGERE,
NR. BENGALURU AIRPORT,
62-ACRE PREMIUM TOWNSHIP,
70% Open, & 1.5L Sqft Clubhouse,
2/3BHK from 1.14Cr,
Info-

wa.link/godrej-bengaluru

RLTYX",Real Estate,
"Dear Customer, rewards redemption on your HSBC Platinum Credit Card will be unavailable from 15-Mar-25 for a system upgrade. You will be able to start redeeming your points on 01-Apr-25, exclusively through the HSBC India Mobile Banking App. For additional details, click here https://gs.im/HSBCIM/e/Ad94rYZQMTA.",Banking,
"We are waiting to hear from you! Click www.jio.com/r/AIabsuYBt to share your feedback on Jio's network and help us serve you better. Thank you, Team Jio",Telecom,
"Update from CRED:

Rs.100 cashback received on your recent transaction.
Click the link https://link.cred.club/CREDIN/link/49WQq0ca to use it before it expires.",Marketing,
"Hi Karunakar Mattaparthi, your table is ready. Please contact the front desk asap - ReserveGo",Shopping,
"GODREJ-VISTAS, VIKHROLI EEH
NEAR TAJ HOTEL
850-1700 Sqft
2/3/4 BHK from 2.73Cr,
Lifetime Sunrise & Sunset Views
Low Density

Info:
wa.link/vistas

RLTYX",Real Estate,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Dear Customer, rewards redemption on your HSBC Platinum Credit Card will be unavailable from 15-Mar-25 for a system upgrade. You will be able to start redeeming your points on 01-Apr-25, exclusively through the HSBC India Mobile Banking App. For additional details, click here https://gs.im/HSBCIM/e/DbnA13y59WF.",Telecom,
"GODREJ-VASHI
RERA RECEIVED
KING SIZED HOMES
LIFE TIME SEA VIEWS
LARGE PRIVATE DECKS
2/3/4/5 BHK from 3.35Cr
Sample-Ready
INFO:

wa.link/godrej-sea-breeze

RLTYX",Real Estate,
"Dear Card Member, there will be some changes made with respect to safe disposal of your old Card and managing Standing Instructions (SI) for existing Card to the Most Important Terms and Conditions (MITC) applicable to your American Express Card. These changes are effective 14th April 2025. Please click on amex.in/mitc .",Banking,
"Dear User, Your Paytm Payments Bank wallet is inactive. Kindly Tap Here to reactivate. https://b.ppbl.me/PYTMBK/7lWBKcSB :PPBL",Banking,
"If you receive audio/video calls threatening digital arrest, don't panic. Don't share personal/financial information or pay money. Call 1930 for help. -RBI",Informational,
"Important Update - Your plan includes access to 23+ OTT subscriptions including SonyLiv, SunNxt, Lionsgate & Aha. Watch Now! https://i.airtel.in/Watchnow1",Telecom,
"Hi Karunakar,
Wallet Alert!! 500.000 points in your VAN HEUSEN INNERWEAR's PRIVILEGE Club wallet will expire on 31-Mar-2025.
Redeem them now at our exclusive stores. mm7.in/VHINWR/6GQJVuxP21",Shopping,
"Your Airtel pack ends TOMORROW. If not recharged, outgoing services will stop. Recharge without losing your current validity i.airtel.in/FDPNew Ignore if done",Banking,
"Amex: Digital payments are rapidly growing in India! Learn about digital payments and ensure anytime, anywhere, secure and convenient transactions with Digital Payment Awareness Week - An RBI Initiative. To know more: https://go.amex/paysdigitally",Banking,
"Important Update - Your plan includes access to 23+ OTT subscriptions including SonyLiv, SunNxt, Lionsgate & Aha. Watch Now! https://i.airtel.in/Watchnow1",Telecom,
"Hi Karunakar, 
Thank you for choosing VAN HEUSEN INNERWEAR! You've earned 218.000 points on your recent purchase in your PRIVILEGE Club wallet. 
Your current points balance is 718.000. We can't wait to see you back soon.",Shopping,
"Hi, Thank you for shopping with Van Heusen Innerwear! We hope you like the latest addition to your wardrobe. To view your bill and share your feedback, please click on the link below ct3.io/4Lkiq0V",Shopping,
