Text,Label,
CONGRATULATIONS! You've unlocked flat Rs. 50 cashback on your airtel UPI transaction via Airtel Thanks app. Complete your transaction seamlessly & save money. Click here https://i.airtel.in/flat50,Telecom,
Wakefit is excited to know about your recent purchase experience with Ortho Plus Mattress. Please share it at https://gs.im/WKEFTT/e/NQcrOuHhRxy,Marketing,
Your voice matters. Participate in Energy Efficient Cooling Survey https://www.mygov.in/mygov-survey/shape-future-energy-efficient-cooling/?utm=sms .Team MyGov,Informational,
"GODREJ-VISTAS, VIKHROLI EEH
NEAR TAJ HOTEL
850-1700Sqft
Mangrove Vista
2/3/4 BHK@ 2.73Cr
Lifetime Sunrise & Sunset Views
Low Density
Info:

wa.link/godrej-vstrh",Real Estate,
Moving houses? We are ready to help! Just drop in a request to shift your Airtel Wi-Fi connection & we will assist you with your request! Visit https://i.airtel.in/Wifi-Shifting,Telecom,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
"Dear
PRICE HIKE IN 10 DAYS
GODREJ-LAKESIDE-ORCHARD
Nr-Wipro-SEZ, Bangalore
1270-2678-Sqft
Lavish 2/3/4BHK from-1.39-Cr
25X4 Pay Plan
Info:

wa.link/godrej-rltyx",Real Estate,
Prioritize your child's safety as a parent. Safeguard them by installing Parental Control Filters (PCF) for your computer's operating system/browsers from a reliable source. Protect your child from exposure to harmful content and contacts - Department of Telecommunications,Informational,
"Important Update - Your plan includes access to 23+ OTT subscriptions including SonyLiv, SunNxt, Lionsgate & Aha. Watch Now! https://i.airtel.in/Watchnow1",Telecom,
We hope you enjoyed your Domino's Pizza. Please click https://dom.jfl.fyi/DOMINO/jyGjNM1 to share your experience with us.,Shopping,
Airtel Warning: SPAM | Discover how smart investors find stock opportunities daily. Insights that help you take better action. https://tinyurl.com/2zrdd646,Telecom,
Airtel Warning: SPAM | Discover how smart investors find stock opportunities daily. Insights that help you take better action. https://tinyurl.com/2zrdd646,Telecom,
"PRICE HIKE IN 5 DAYS
GODREJ-LAKESIDE-ORCHARD
Nr-Wipro-SEZ, Bangalore
1270-2678-Sqft.
2,3 & 4BHK-from-1.39-Cr
20:80 Pay Plan
Info:
wa.link/godrej-authorised",Real Estate,
Revision of toll rates for each vehicle class in select plazas 01-Apr-25 onwards. Keep sufficient bal in ICICI Bank FASTag to avoid paying double fare,Banking,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
"Important Update - Your plan includes access to 23+ OTT subscriptions including SonyLiv, SunNxt, Lionsgate & Aha. Watch Now! https://i.airtel.in/Watchnow1",Telecom,
"The festival of new beginnings is here! Tanishq jewellery Vijayawada wishes you a very Happy Ugadi. May this Ugadi bring you luck, love, and abundant prosperity. 

Get upto Rs101 off* per gram on gold jewellery also enjoy up to 20% off* on making charges of gold jewellery and on diamond jewellery value from 28th March to 31st March, and avail 100% exchange value* for old gold bought from any jeweller. T&C* Ph:- 9948212618",Shopping,
"Important Update - Your plan includes access to 23+ OTT subscriptions including SonyLiv, SunNxt, Lionsgate & Aha. Watch Now! https://i.airtel.in/Watchnow1",Telecom,
"Important information - TRAI does not provide any NOC for installing mobile towers. If a fraudster brings a fake letter to you, inform the concerned service provider and the local police.",Telecom,
Step into joy & celebrations with Inc.5 stunning new collection! Visit your nearest store: https://vm.ltd/INCFIE/5dKlbR T&C,Shopping,
"Important Update: Due to a tariff increase by broadcasters, the prices of certain channels available on Airtel DTH have been revised, effective from 1st April 2025.
To learn more about the revised prices, visit https://gh0hi-web.app.link/e/Channel.
For any changes, visit Airtel Thanks App https://i.airtel.in/Thanks12",Telecom,
"Beware of SMS sent by fraudsters asking you to pay overdue electricity bill by clicking on suspicious link or requesting a call back on a number to avoid disconnection. Don't fall prey to such tricks and never share PIN, password, OTP, CVV, etc. with anyone. To report a fraud, call 18002586465 / 18001024734 - StanChart",Informational,
"Your transactions, your way. Modify security settings on your American Express Card for seamless online, chip and contactless transactions across domestic and international locations. Personalize your financial control via the Amex App bit.ly/amexmobileapp or your online account bit.ly/amexonlineaccount",Banking,
"Important Update - Your plan includes access to 23+ OTT subscriptions including SonyLiv, SunNxt, Lionsgate & Aha. Watch Now! https://i.airtel.in/Watchnow1",Telecom,
"Great News!! 
Your device and location are 5G ready. 
People around you are using and loving the 5G experience. 
We want you also to experience India's only TRUE 5G network, call JioCare at 199 or click https://www.jio.com/5g",Telecom,
"Update from CRED:

Rs.100 cashback received on your recent transaction.
Click the link https://link.cred.club/CREDIN/link/49WQq0ca to use it before it expires.",Marketing,
Thank you for visiting Van Heusen Innerwear. You have requested to Redeem 200.0  points. Use the validation code 1131,Shopping,
"Hi, Thank you for shopping with Van Heusen Innerwear! We hope you like the latest addition to your wardrobe. To view your bill and share your feedback, please click on the link below ct3.io/4OYch5c",Shopping,
"We are waiting to hear from you! Click www.jio.com/r/ASfARuGOc to share your feedback on Jio's network and help us serve you better. Thank you, Team Jio",Telecom,
"Mega Launch By Brigade Group
Opp RMZ Galleria Mall
Yelahanka 
14 Acres Township
75+Amenities
1BHK-95L*
3BHK-2.09Cr*
4BHK-3.79Cr*
Brochure- wa.link/mrnpzz SYTEMS",Real Estate,
"TATA PLAY DTH-Save Rs 2000 ! New HD DTH and installation   Rs 0 Cost, Free Now. Pay only for Channels. For New DTH and Non ODU DTH offer Call 6366526700 grsdth",Marketing,
"Dear Customer, Our systems will be under maintenance on 14-Apr-25. All transactions on HSBC Credit Cards & ATM transactions on HSBC Debit Cards may not be available from 01:00 IST to 06:00 (Indian standard time). We regret the inconvenience and request you to plan your banking needs accordingly.",Banking,
"Hey,
As requested by you, here are the list of properties in Choodasandra matching your preference : http://nobr.kr/NOBRKR/sy/fDpQL.
NoBroker",Marketing,
"Celebrate Akshaya Tritiya with Joyalukkas!
Get FREE 24K gold bars or Lakshmi idols.Lock gold rate with 10% advance
Visit nearest showroom till May 1st
T&C apply",Shopping,
"Dear Customer, Thanks for visiting. Buy Health Insurance now at affordable prices. Protect your family with Niva Bupa Health Insurance Plans. Visit  https://eeg.nu/NIVBUP/Jbktw8it",Marketing,
Moving houses? We are ready to help! Just drop in a request to shift your Airtel Wi-Fi connection & we will assist you with your request! Visit i.airtel.in/Wifi-Shifting,Marketing,
"Dear Passenger, You can check on-board food menu options at: https://menurates.irctc.co.in/ IR-CRIS",Marketing,
"Great News!! 
Your device and location are 5G ready. 
People around you are using and loving the 5G experience. 
We want you also to experience India's only TRUE 5G network, call JioCare at 199 or click https://www.jio.com/5g",Telecom,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Airtel Digital TV ya sevegala Ananda padeyalu, dayavittu nimma account annu online moolaka namma website athava Airtel Thanks App nalli recharge maadi.",Telecom,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Effective '01-Jun-2025, Schedule of Charges for YES BANK Savings Ac will be revised. For details, click http://1kx.in/YESBNK/X1AujksehNZ. For queries, contact nearest branch.",Banking,
"Dear Customer, The technical upgrade of Digital Rupee App has been successfully completed. Please update the app to resume regular services. IDFC FIRST Bank",Banking,
"Dear Passenger, You can check on-board food menu options at: https://menurates.irctc.co.in/ IR-CRIS",Marketing,
"Update from CRED:

Rs.100 cashback received on your recent transaction.
Click the link https://link.cred.club/CREDIN/link/49WQq0ca to use it before it expires.",Marketing,
"Dear Passenger, You can check on-board food menu options at: https://menurates.irctc.co.in/ IR-CRIS",Marketing,
CONGRATULATIONS! You've unlocked flat Rs. 50 cashback on your airtel UPI transaction via Airtel Thanks app. Complete your transaction seamlessly & save money. Click here https://i.airtel.in/flat50,Telecom,
"Zomato Dining: Slot booked for 02:00PM, 11 May, for 4 people.
Check out booking details: zoma.to/ZOMATO/zm/do/96042107308 -ZOMATO",Shopping,
"Hey,
As requested by you, here are the list of properties in Doddaballapur Road matching your preference : http://nobr.kr/NOBRKR/sy/j7Yb52.
NoBroker",Marketing,
My Meal Wallet benefit linked to your Pluxee card is now active.,Shopping,
"Attention!
Your HDFC Bank A/c has a SmartEMI offer on your HDFC Bank Credit Card. To Claim, visit https://hdfcbk.io/HDFCBN/84382PFESGlQ",Banking,
"Dear Investor, Greetings from ICICI Prudential Mutual Fund. This is with reference to the Notice dated April 30, 2025 on Change in the Base Total Expense Ratio (TER) of ICICI Prudential Bluechip Fund - Direct Plan - Growth from 0.69% to 0.70%. Kindly note that the change in TER shall now be effective from May 27, 2025. Please refer the website of ICICI Prudential Mutual Fund for TER details. ICICI Prudential Mutual Fund",Banking,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Dear Customer,

We're conducting a survey to understand your HDFC Bank Diners Club experience.
Please share your feedback: https://hdfcbk.io/HDFCBK/s/onjb8E9N",Telecom,
Moving houses? We are ready to help! Just drop in a request to shift your Airtel Wi-Fi connection & we will assist you with your request! Visit i.airtel.in/Wifi-Shifting,Marketing,
Critical Low Wallet Balance Alert! Your order/s for tomorrow may not be delivered due to low wallet balance. Recharge now at https://bbdaily.app.link/C0MhERc6L6,Marketing,
We have noticed that you have not used your HSBC Credit Card ending with 0750 for the last 12 months. Use your card or SMS OPEN to 575750 by 04-Jun-25 to avoid the primary and any linked add on card from being closed. Click https://gs.im/HSBCIM/e/bCE0lf1bYBf for details. Kindly ignore in case already done.,Banking,
"[CRITICAL] SEBI circular on ""Most Important Terms and Conditions (MITC) for Research Analysts"" needs your attention. Review Now: ct3.io/54Cw6ga -HDFC SEC",Marketing,
"HSBC: In case of any Unauthorised Electronic Banking Transaction in your account, your liability will be guided by the Bank's policy on ""Limited Liability of Customers"" available on our website https://gs.im/HSBCIM/e/OvOA3fYUzt9.",Banking,
"Hey KARUNAKAR, Thank you for shopping with us at Imagine - IMAGINE-HSR LAYOUT. You now have 212.65 points in your Loyalty account. Rate us on i.cplry.com/NjY5NjI4NTErMQ.",Shopping,
"Dear Member, Thank you for Shopping @ Mochi Shoes. You have earned 91.6 points. Your current balance is 91.6 points. Redeem it on your next purchase. Get BONUS gift voucher on updating your profile by clicking i.cplry.com/NjY5OTEwODcrMQ",Shopping,
"Your Airtel benefit brings 20+ OTTs! Watch movies, shows & LIVE TV on Xstream Play for FREE. Claim now: https://open.airtelxstream.in/claimnow",Telecom,
"Airtel is now The Safe Network.
Our Fraud Detection Solution blocks scam links before they open, so you stay protected. To know more, watch this video https://i.airtel.in/safe_ntwrk1",Telecom,
"Lodha Opulis at Kalyan Shil Rd Dombivli E
Ultra Luxurious 3&3.5 BHK Homes
1100-1340 SqFt Carpet Starts at 1.40 Cr
25X4 Payment Plan
Visit : wa.link/lodha-dm",Real Estate,
"RBI plan: Rs10K start, Rs50L in 30 days. With divine blessing, enter now. https://ustockg.com/di8i",Marketing,
CONGRATULATIONS! You've unlocked flat Rs. 50 cashback on your airtel UPI transaction via Airtel Thanks app. Complete your transaction seamlessly & save money. Click here https://i.airtel.in/flat50,Telecom,
Dear Call neha 6297106448 prvte meet we appreciate your interest in Meeting for Your Query vfmtours,Spam,
"We are continuously working towards improving your Airtel experience. As a part, we have planned maintenance on 12 June 2025 12:04 PM to 12 June 2025 06:00 PM, due to which you might experience slight disruption with your Airtel Wi-Fi.",Telecom,
Up to 50% OFF at Inc.5! Treat yourself to stylish in-house picks at Inc.5 stores. Shop now and save big: https://inc5shop.com T&C,Shopping,
Service Update: Services for your Airtel Wi-Fi have been restored. You can now experience seamless services. We are sorry for the inconvenience caused to you and thank you for your patience.,Telecom,
"We are continuously working towards improving your Airtel experience. As a part, we have planned maintenance on 13 June 2025 01:00 PM to 13 June 2025 06:30 PM, due to which you might experience slight disruption with your Airtel Wi-Fi.",Telecom,
Service Update: Services for your Airtel Wi-Fi have been restored. You can now experience seamless services. We are sorry for the inconvenience caused to you and thank you for your patience.,Telecom,
"Dear Customer, Our systems will be under maintenance on 16-Jun-25. All transactions on HSBC Credit Cards & ATM transactions on HSBC Debit Cards may not be available from 1:30 AM IST to 5:30 AM (Indian standard time). We regret the inconvenience and request you to plan your banking needs accordingly.",Banking,
"Great News!! 
Your device and location are 5G ready. 
People around you are using and loving the 5G experience. 
We want you also to experience India's only TRUE 5G network, call JioCare at 199 or click https://www.jio.com/5g",Telecom,
"Hurry up!!! VANAVIL SUNDAY BEACH @ECR 35 ACRES RESORT PROPERTY-CLEAR BEACH VIEW WITH PRIVATE BEACH ACCESS,DTCP APPROVED PLOTS @8.9 LAKHS FOR DETAILS 9090615757",Real Estate,
"For quick Airtel Wi-Fi support, chat with us on WhatsApp: [messaging-link]. Watch this video to know how to optimize and reboot your Wi-Fi improved performance- https://youtu.be/YqOp0CrB4PQ",Telecom,
SHOLINGANALLUR à®ªà®•à¯à®¤à®¿à®¯à®¿à®²à¯ à®®à®¿à®©à¯à®¤à®Ÿà®™à¯à®•à®²à¯ à®à®±à¯à®ªà®Ÿà¯à®Ÿà¯à®³à¯à®³à®¤à¯. 23:45 à®®à®£à®¿à®•à¯à®•à¯à®³à¯ à®šà¯€à®°à¯à®šà¯†à®¯à¯à®¯à®ªà¯à®ªà®Ÿà¯à®®à¯ - TANGEDCO,Real Estate,
"Hi! 
Your order was delivered to your doorstep. Kindly ensure you collect your order. If in case you have any issues with the order, kindly raise it up from the Self Help section post 07:00 AM.  
Team milkbasket",Marketing,
Up to 50% OFF at Inc.5! Treat yourself to stylish in-house picks at Inc.5 stores. Shop now and save big: https://inc5shop.com T&C,Shopping,
"Hi! 
Your order was delivered to your doorstep. Kindly ensure you collect your order. If in case you have any issues with the order, kindly raise it up from the Self Help section post 07:00 AM.  
Team milkbasket",Marketing,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
Up to 50% OFF at Inc.5! Treat yourself to stylish in-house picks at Inc.5 stores. Shop now and save big: https://inc5shop.com T&C,Shopping,
"Hi! 
Your order was delivered to your doorstep. Kindly ensure you collect your order. If in case you have any issues with the order, kindly raise it up from the Self Help section post 07:00 AM.  
Team milkbasket",Marketing,
"Service Update!
We are happy to introduce you to our Additional 5% off!
Click here https://cka.nu/TATALI/YMUKlm1k to know more.

Regards,
Tata AIA Life Family.",Marketing,
"Dear Fabricspa customer, we will continue to update on offers & deals. To unsubscribe, please email us at [email] with your registered contact number.",Marketing,
"Final call before price rise,
GODREJ-MSR-CITY,
NR.BENGALURU AIRPORT,
62-ACRE TOWNSHIP,
LARGE & Lavish,
2/3 BHK from 1.23Cr,
info-
wa.link/godrej-authorised",Real Estate,
"Dear Customer, Click www.jio.com/r/BnXUIktK3 to tell us how we can make your experience on Jio network even better. Thank you, Team Jio",Telecom,
"Your Airtel pack ends TOMORROW. If not recharged, outgoing services will stop. Recharge without losing your current validity i.airtel.in/FDPNew Ignore if done",Telecom,
SHOLINGANALLUR à®ªà®•à¯à®¤à®¿à®¯à®¿à®²à¯ à®®à®¿à®©à¯à®¤à®Ÿà®™à¯à®•à®²à¯ à®à®±à¯à®ªà®Ÿà¯à®Ÿà¯à®³à¯à®³à®¤à¯. 23:15 à®®à®£à®¿à®•à¯à®•à¯à®³à¯ à®šà¯€à®°à¯à®šà¯†à®¯à¯à®¯à®ªà¯à®ªà®Ÿà¯à®®à¯ - TANGEDCO,Real Estate,
"Enjoy 2GB/day data, unlimited Local, STD & Roaming calls on any network and 100 SMS/day. Pack valid for 56 days. UNLIMITED 5G data over & above your plan limit.",Telecom,
CONGRATULATIONS! You've unlocked flat Rs. 50 cashback on your airtel UPI transaction via Airtel Thanks app. Complete your transaction seamlessly & save money. Click here https://i.airtel.in/flat50,Marketing,
SHOLINGANALLUR à®ªà®•à¯à®¤à®¿à®¯à®¿à®²à¯ à®®à®¿à®©à¯à®¤à®Ÿà®™à¯à®•à®²à¯ à®à®±à¯à®ªà®Ÿà¯à®Ÿà¯à®³à¯à®³à®¤à¯. 11:00 à®®à®£à®¿à®•à¯à®•à¯à®³à¯ à®šà¯€à®°à¯à®šà¯†à®¯à¯à®¯à®ªà¯à®ªà®Ÿà¯à®®à¯ - TANGEDCO,Real Estate,
"Hi , Extra 10% off* on latest TVs + Superrr Exchange Bonus at Croma stores on Wednesdays! Know more http://m.tneu.in/TNCRMA/qrBxLoD T&C",Shopping,
"Dear Sir/Mam
The details you enquired about Brigade New Flats in Kr Puram dimension 2/3Bhk price 1.5Cr know more brigadelakecrest.sales-enquiry.com

Housystan",Real Estate,
"Dear Sir/Mam
The details you enquired about
Brigade New Flats in Whitefield
Dimension 3.5/4 Bhk price 4.6Cr
know more brigadeavalon.sales-enquiry.com

Housystan",Real Estate,
"We are waiting to hear from you! Click www.jio.com/r/Bp3zJ08I7 to share your feedback on Jio's network and help us serve you better. Thank you, Team Jio",Telecom,
"Dear Benetton Member, you have a 750 Color Club points in your account & it will expire on 27-Jul-2025. Visit @ a store near you to redeem before it expires.T&C",Shopping,
"HDFC Bank Update:

Convert your recent eligible transactions into monthly EMIs. It is simple and fully digital.
Tap: https://hdfcbk.io/HDFCBK/s/7dgK07EV",Telecom,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
CONGRATULATIONS! You've unlocked flat Rs. 50 cashback on your airtel UPI transaction via Airtel Thanks app. Complete your transaction seamlessly & save money. Click here https://i.airtel.in/flat50,Telecom,
"Dear Customer, due to a system outage we are unable to answer your calls & queries. Kindly write to us at [email] or download our APP to cancel or reschedule a delivery. Team Pride of Cows",Marketing,
à®¨à®¾à®³à¯ˆ  SHOLINGANALLUR à®ªà®•à¯à®¤à®¿à®¯à®¿à®²à¯ 9:00-17:00 à®®à®£à®¿ à®µà®°à¯ˆ à®®à®¿à®©à¯à®¤à®Ÿà¯ˆ à®à®±à¯à®ªà®Ÿà¯à®®à¯ - TANGEDCO,Real Estate,
"AMEX never asks for OTP, Card details or sensitive information. Please do not share these with anyone. To read in another language, visit https://go.amex/QwzsKh",Banking,
"Dear ,
Tanishq's Festival of Diamonds is here. Get up to 20%* off on diamond jewellery value! Explore: http://m.tneu.in/NEUTTN/plmNlPm *T&C",Shopping,
Follow Twitter handle @CyberDost of Ministry of Home Affairs to know the safety tips related to cybercrimes.,Informational,
"Beware dealing on unsolicited tips through Whatsapp,Telegram,SMS,Calls,Social Media and take informed decision https://www.bseindia.com/attention_investors.aspx",Informational,
Get Set to Save Up to 50% OFF at Inc.5! Enjoy unbeatable deals on in-house styles Limited time offer in stores! Shop now: https://inc5shop.com T&C,Shopping,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
"Get FREE access to Sony LIV, Aha, Sun NXT & 25+ OTTs. Your everyday entertainment on Airtel Xstream Play! Tap now: https://open.airtelxstream.in/claimnow",Telecom,
"Current Data pack Expiring on 25-Jul-25 22:08 Hrs !
Pack Name : Rs100_90D_5GB_JHS
Jio Number : 9840435362
Recharge using MyJio and enjoy zero convenience charges on all recharges.
To BUY data pack - http://tiny.jio.com/databooster",Telecom,
"Your feedback is important to us.
Please spare 30 seconds to share your valuable feedback on Jio mobile service experience - www.jio.com/r/BvNCLb6kO",Telecom,
"Hi , Celebrate Varamahalakshmi with TANEIRA's Silk Sarees! Buy 2 @15%, Buy 3@ 20%. Shop now: http://m.tneu.in/NEUTTN/YDw5DqO *T&C Apply",Shopping,
"Dear Karunakar M,
We aim to serve you better through our relationship manager. It would be great to have your feedback on the same. https://rml.fm/IPRUMF/EkeWDp
ICICI Prudential Mutual Fund",Banking,
"Hi , Extra 10% off* on Washing Machines + Superrr Exchange Bonus at Croma stores on Tuesdays! Know more http://m.tneu.in/TNCRMA/YDK9ZkO T&C",Shopping,
Report SPAM to help in control of SPAM and action against spammers. With TRAI DND App it is easy and quick. App also helps in blocking or allowing promotional calls. Download TRAI DND App. Available on trai.gov.in and google play/app store.,Telecom,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
"Get 10 packs of FREE Arokya Milk! Use code AROKYA10 & subscribe for 500ml Arokya milk. Every 3rd day is free. Valid till July 31st, 2025 on bbdaily. *T&C apply
u1.mnge.co/Rlkg2qq",Marketing,
"Dear Karunakar, Celebrate your birthday month with Skechers, here is your Birthday coupon SKBDVJQX22 worth INR. 500 redeemable only at Skechers store. *T&C Apply.",Shopping,
